id,frame,x,y,sigma_nm,intensity_photon,offset_photon,bkgstd_photon,uncertainty_xy_nm
25,4,2871.30553277952,2732.53215808494,271.203620908163,130201.703482739,5619.30154076718,1701.75673938243,31.0442347385962
37,6,2825.19625562037,1978.9670730027,146.867664138374,115588.874191637,6718.20402052805,1763.66070232267,11.3598233453234
44,7,2817.28322309293,2007.63707527667,167.606570473219,124258.052481822,5579.20323532982,1310.73461484849,10.0253413367923
120,15,2796.9592438259,1994.27223664759,153.932109758524,45739.9463175943,4850.95010073262,1415.07025634305,25.0887712343661
129,16,2817.35324827648,2006.37893593678,169.969581666257,239664.904330295,6106.07370927507,2121.14007565734,8.62372199935192
137,17,2814.56568986374,1994.33149061833,140.061603846217,124738.231755074,5816.30861198641,1606.42161838002,8.80427276459764
176,22,2815.23023779507,2040.3807479471,121.665058303034,94067.0835038518,5465.08448599001,1375.77905004058,7.79181444537144
183,23,2818.9082059057,2026.84224424032,146.849578563487,136160.927751866,5998.54690164149,1762.866045085,9.63947347241574
193,24,2798.20446312237,2009.2061041315,137.409269992034,132543.237843068,5844.70232471904,1698.69933204613,8.46453096230558
204,25,2811.73842959966,1997.19351173038,173.414249351417,177438.384148706,5218.10574712297,1935.70268799978,11.0333975363321
214,26,2819.97780221501,2002.13882960314,127.077207574794,129159.571429461,6486.97215496241,1400.00249718667,6.23738588758973
222,27,2820.64871171789,2018.44969091141,155.976771692726,158904.325287769,5666.34898801435,1736.92403194683,9.08874786943598
228,28,2804.30279053946,2012.2966455932,151.948079941532,160472.997340106,5199.87784236262,1837.86366469929,9.07509897807192
248,31,2830.12632002953,2020.68094940045,134.409031797981,87005.1063788309,5664.49366384765,1532.51070923855,11.1795354050469
324,43,2785.43945329127,1945.47034789338,124.131260319298,63085.3059838676,5373.68809159437,1355.40239505616,11.8457883944941
334,44,2800.41626764342,1963.50883360852,120.171012598689,56697.6978179624,5657.51687711823,1324.32462704612,12.168157171311
365,49,2795.921482593,2014.5521659228,159.415555809645,174286.173629232,5165.64023823842,1688.99947799846,8.39020717767437
370,50,2796.92225520883,2019.34771346864,162.970029774501,181244.558868487,5606.69937124818,1773.23091629553,8.82069325823901
378,51,2806.50330685726,2023.21497972361,115.931826392746,116521.077134115,6014.12586076941,1532.14509012473,6.44241093995261
387,52,2811.25512260037,2009.02414045912,117.191695494632,94350.2649737522,5883.64235423913,1755.10545299102,9.27401171066784
391,53,2769.86076988532,2003.73599493519,154.916258097254,73818.4679637614,4810.33017467861,1359.13776917316,15.1165936066639
406,55,2835.6248268611,2017.44263412114,139.895251003752,71212.7362955254,5465.9728322063,1647.17275686721,15.7642025718202
416,56,2815.35094822238,2015.45518324364,159.49564288571,131295.140702412,4947.78884743322,1639.01317815936,10.8138552283989
429,57,2838.77708993261,1984.29846064738,114.149611041617,85258.7886999242,5550.45841909496,1466.13713607297,8.19969474204188
825,119,1882.85395674953,364.591777304919,195.885180554257,55827.3979634382,5452.01845411333,1492.32218305609,33.9846163572251
1046,149,244.641018616123,545.705300308837,189.110809602116,66888.4471075835,4878.99684788106,1235.44009701637,21.9863353356646
2104,298,1556.90338739465,2062.89523937053,154.190381694861,54647.6049957423,4942.53383998175,1692.40089333058,25.1835452166659
3235,453,1060.8516754113,1010.49702400571,148.601077512514,79569.1763028635,5200.52552283775,1346.86732261977,12.881562915249
3267,459,1047.09873025286,1003.90514741895,151.098752577303,71574.9568168779,5354.82881479522,1593.42851506575,17.4511157009833
3275,460,960.009237349514,944.936984798238,141.421033665832,61581.9532588862,5206.79867952562,1344.62530593261,15.1837605812401
3346,477,1129.64220323738,937.853758977079,129.090812911992,137620.6401754,5670.43581440248,1465.96222998798,6.30116495550292
3350,478,1030.35872512804,963.967029799514,148.430236867958,100991.025072599,5161.53269723579,1838.21623990996,13.8105417475429
3667,549,1561.43424657967,2699.26873216571,134.433708711486,38997.7906914389,4715.09056165883,1398.44117258163,22.752306409676
3913,591,1541.35934482506,2729.50508717431,106.499878183874,29426.8503190577,4891.80408587851,1138.91536538933,16.3923773795259
3920,592,1522.94174349347,2682.90967652155,104.527018876336,34283.6890554214,5483.27125068717,1501.39551944425,17.9598873306914
3936,594,1421.89367186063,869.656415629779,131.832505093366,38520.5991343701,4743.23659915334,1303.7362323764,20.7433696021076
3960,596,1565.21158233721,2693.1797202056,101.544976415258,27365.2048177381,5460.6762601629,1166.41335643541,16.6703120010378
4113,616,1574.08062704721,2665.29416638299,179.234632592157,56620.0276153762,4362.912792657,1382.02085461556,26.2552433796536
4119,617,1571.30486403159,2727.42552638687,178.380402671107,50329.7522473741,4884.07065259535,1340.44770123074,28.3927873037474
4130,619,1537.60751825941,2736.65926049896,91.1414170577809,26600.2965662411,4814.89818557954,1191.45175414226,14.6979176920135
4139,621,1534.27614592797,2665.6045484299,89.7425780315372,24786.6532218031,5484.53120854915,1409.13404667609,18.1894543223447
4593,700,1504.70320800291,2736.0390544028,173.584099917719,50151.2979438014,4326.20857248076,1224.68255867339,24.7465269833886
7755,1301,1761.58559885821,680.695706505194,150.830673797682,70157.360810273,5034.57498060902,1735.34649158934,19.3213804850545
7970,1337,1708.1984939231,721.372096440933,275.87435941582,123257.04107642,4226.24929388446,1567.91393644211,31.2383843216991
8093,1370,1739.42024289909,715.752739430241,266.148893296205,122179.174197066,3837.89347956017,1609.97760966838,30.1784446993158
8097,1371,1720.58032334934,692.921085495575,158.694600230936,76286.6009254219,5291.61964487737,1759.8434767207,19.7816414244035
8100,1372,1769.13057995524,682.061402374511,184.218837954147,110696.000924295,5372.40262775363,1755.15108654459,17.9541517847411
8103,1373,1713.32831703763,725.646639714643,153.382543538388,53012.5550263335,5056.81444527832,1378.60077409738,20.9557079001972
8109,1375,1714.37994421653,685.432770866253,160.104032455372,111392.979524273,5531.85439882782,1816.57851517483,14.2176796054489
8115,1376,1739.26036302403,691.125810624562,169.690054901506,120240.575550955,5453.33795252876,1737.15416056703,14.0312760703341
8130,1378,1709.88623733534,709.620755555312,139.33966897057,74654.8994812696,5618.87797758753,1508.41526656866,13.6774394690562
8138,1379,1728.60362893987,703.440348309541,155.318150633532,79792.3798393263,5280.13733944025,1686.84055156852,17.427786181276
8310,1407,1004.32481591215,10.0757581934813,142.60323237939,135432.756467588,5548.5301394194,1544.0836112148,8.05441006894277
8340,1412,997.787611198142,3.58325279501514,140.144555196293,90301.0769892385,5835.89617083908,1408.26978011847,10.6734858862095
8344,1413,1018.68260999589,10.9300289870989,156.198704789639,137148.234469638,5541.58424737954,1421.22376065529,8.64549786041588
8350,1414,1008.57567799785,9.76696767364047,137.845471066104,127738.036532001,5896.64441960124,1782.91943245258,9.26821083892679
8381,1419,992.582442450566,7.65750303976529,166.468388916751,154259.873388882,5681.92788101068,1799.99528393688,10.9384041809754
8387,1420,1016.70223965312,2.8299124037585,150.235813244029,151817.66036094,5363.82002206695,2086.4442527608,10.6606971071535
8509,1447,1023.18407114997,16.4446405748458,143.358493990737,120091.83455065,5714.56334181212,1086.54252759866,6.46776040565414
8574,1464,1357.62838488552,123.811368993585,175.887336423473,52584.9138815924,5051.05681150799,1326.81958808754,26.2013558030755
8643,1477,1017.36657930484,11.1091338349506,180.808868112137,99518.3501533426,5410.00011404529,1634.51347519825,17.9588098916765
8646,1478,1003.10500073543,6.55993424436383,136.302323444477,113619.040500805,5983.75558211195,1646.61709351839,9.43253843306891
8651,1479,1044.64616886809,25.5030589106173,136.450428258433,116060.220396305,5296.88237194039,1392.92960648484,7.83435706229936
8680,1484,1017.98893132157,1.33165772930806,162.121843896203,132600.853705981,5383.09992741353,1422.33717531685,9.58274382722501
8684,1485,999.379847673026,11.058393613901,139.844672615023,136663.857657923,5607.46009407271,1581.03947406284,7.88921622020901
8937,1544,1074.23906966017,1478.5670025145,113.814237247713,88598.2762776028,5218.10218106892,1663.66082943525,8.90326123749746
9059,1563,1083.13567198489,1501.47584582792,134.975663762061,83081.4916406768,5188.56055534397,1210.18042245107,9.32589819397968
9072,1566,1083.26695418814,1508.78459909102,142.726241714277,127280.110954987,5367.95915142165,1426.58658152069,7.93308700628539
9081,1567,1106.51263279995,1512.19370945055,116.972098264209,97666.6418899714,5667.23958342754,1410.95054471074,7.1884077069524
9088,1568,1102.40119228642,1515.2619929696,128.232632389323,87053.7773838381,5509.27097534707,1753.78535309884,11.7546352599424
9092,1569,1078.67557598167,1499.17863494537,129.674555358012,84904.9186336117,5117.79711904131,1255.53431391258,8.8149410076947
9095,1570,1088.90432742332,1528.24236379773,124.688705008795,116406.444992236,5305.72084080216,1490.1300520238,7.11929840327859
9099,1571,1096.82697944394,1508.12742865919,123.786271801266,115264.883377745,5041.00002363493,1515.75171623306,7.21993638352671
9106,1572,1090.98097809798,1506.07277165553,118.403196856944,97202.3969863471,5248.51840586716,1408.89318173237,7.36535816298143
9115,1573,1089.79922750366,1515.61146705183,136.391369230067,115457.764864062,5165.61589898328,1641.05012428824,9.26219086090332
9122,1574,1096.84800795852,1518.12268351683,129.440737689863,102531.169213429,5148.10191660479,1767.15164534278,10.2267348020348
9126,1575,1110.4907276055,1521.06339792211,140.825804801811,95972.7824803559,5231.34925815283,1531.23036545429,11.0121718878683
9133,1576,1078.58902869355,1494.97300835419,141.348194097549,112255.13774037,5084.10318759583,1967.76310650104,12.1708628541701
9141,1577,1082.33878140875,1520.44655015935,129.460325176558,106058.249781205,5230.34596887565,1149.28272894018,6.44973618187606
9148,1578,1062.97343014212,1546.24572237397,130.183000049088,68270.1813467919,4804.0939240986,1362.9444452003,11.9723296255956
9157,1579,1096.8157375334,1508.51101365701,120.423407342877,85532.1422623337,5321.45707711107,1635.52608831606,9.99516217118575
9165,1580,1108.47480434559,1513.13748785329,114.8889558461,99383.9365156582,5142.82043702223,1717.50280960704,8.32768837831833
9172,1581,1091.78931138189,1506.53235573714,151.544355857402,89804.1595019232,5531.63690783174,1431.74432862747,12.5735795490558
9178,1582,1074.06414625697,1503.19310319235,145.703977005032,110219.457019541,4961.00097963889,1385.38553965964,9.23364042005655
9186,1583,1078.1434673309,1506.51133452586,152.142753506219,138514.146321851,5195.88689481736,1695.29302374639,9.72194648872341
9193,1584,1121.29107325301,1511.91525927402,137.68982744226,107348.410228359,5302.23402035976,1450.8833370849,8.9627692193194
9198,1585,1088.597457736,1507.48376589623,107.443627285695,78242.021708242,5609.32102984505,1315.24090967424,7.235478126465
9202,1586,1088.38626728949,1539.25603981561,126.526658102544,97770.3276955183,5464.29112997077,1445.31628784949,8.43346463531493
9206,1587,1093.31184096311,1532.90482442837,134.813275900961,95206.9304692974,5557.364472563,1343.8382143018,9.01464214475148
9209,1588,1066.65138295275,1531.34261548676,134.427397736608,36075.0671805028,4680.61328018376,1156.92403274852,20.3580073141051
9220,1591,1106.73397006118,1521.49377083483,147.408205742175,106167.098804,4760.33939539024,1398.92530103479,9.88495852466275
9225,1592,1118.54418034637,1516.6770057959,119.595879364775,83325.0016346333,5265.34106417667,1311.74054683496,8.14025678932541
9231,1593,1113.81632941695,1513.27539505164,110.736013663037,52770.2794060157,5103.63211341863,1529.54825340319,13.1080316751618
9361,1617,1103.26229696229,1528.69054993573,139.992274105816,101536.65756321,5354.78921779797,1871.89628039181,12.5801300345219
9366,1618,1074.58961677913,1513.31522317944,140.620830603193,87761.3923727463,5038.81683938841,1586.48928300054,12.4407637330864
9370,1619,1081.53773656435,1513.50472919621,131.494629789773,96532.9670061626,4785.17509969801,1338.92802787487,8.47421547080516
9375,1620,1085.29761150517,1509.96452735082,125.03148098354,98547.5865894476,4989.20413916569,1303.19056984524,7.3933677584705
9379,1621,1088.86318350187,1535.25979402151,107.928039350816,80236.8993791606,5482.34312161444,1244.65596013281,6.73112973544963
9383,1622,1094.8537593596,1506.13717494323,128.49156741898,127327.830943532,5347.43237849399,1413.87773079351,6.51497139567151
9388,1623,1100.50975017098,1518.04408888803,129.451035347667,104751.533090653,5466.2061783223,1919.26966002986,10.8699916420488
9398,1624,1105.57385856782,1519.19738785426,122.448733790249,98957.0127758804,5521.98659679491,1772.46535211086,9.63783075399825
9403,1625,1123.98190642713,1539.20110663942,117.962254496342,90246.4334504433,5419.41371011037,1215.69909921343,6.80720210227578
9410,1626,1063.50086474647,1520.45321076534,145.008799291324,98079.5540208775,4756.5359479548,1301.85604717236,9.66771203262068
9415,1627,1070.31003222233,1520.83830067154,108.883596904323,74791.0149706683,5427.77206387538,1406.60363865047,8.27424170096018
9420,1628,1093.24772770291,1551.42978506399,122.082738724527,59460.5812230323,5149.25010162303,1398.93724313232,12.5961074497462
9425,1629,1099.44277486415,1518.72997697474,117.004512089988,99156.3660960651,5519.19515041076,1435.2408868668,7.20521173774173
9431,1630,1072.39804416843,1498.41855891069,133.195499740474,109902.504078183,4944.31553160285,1460.52913971643,8.30524896782425
9435,1631,1099.24553598984,1525.1040114705,128.647345478259,90879.8178637504,5329.92500668811,1501.06167821211,9.69973734193705
9439,1632,1090.60326186194,1524.18537004363,124.098227256425,78065.262771682,5745.09026098706,1150.35705235582,8.13301406092302
9443,1633,1099.73014233269,1524.94682135418,121.933699699785,109728.680224635,5580.56213978839,1492.04283668146,7.27119841199812
9447,1634,1102.80088510486,1502.69260963191,135.452678673881,69842.6237204064,4892.97984241906,1241.75158057167,11.448798864498
9508,1646,1094.21513706976,1508.17060853544,98.9412905068017,84584.187558382,5597.78485537042,1251.34426739611,5.55737489014524
9523,1649,2513.67745047791,1578.11212250033,169.422661454543,50137.3103266873,4385.15548292501,1354.05636368337,26.1503647755697
9723,1686,1068.24288256039,1546.4526853893,160.355541705219,47576.5384449092,4696.73280579388,1155.24639040427,21.2443025077885
9729,1687,1085.45826706845,1509.41024427203,127.468843394712,104246.573535725,5405.0933954186,1508.7725869944,8.36461665692719
9734,1688,1106.3567702882,1520.46925198545,115.352861178623,79192.4948389276,5109.52322676387,1197.7895359208,7.35177608636551
9739,1689,1074.84635360032,1504.97282875371,120.62734653083,96804.9865080106,5716.54850541939,1488.32209225025,8.06611205293449
9744,1690,1070.0090896005,1545.19959989781,121.438105448534,99216.8971189166,5319.05549297071,1345.23138510206,7.20207934359066
9752,1691,1100.84125634567,1504.24873406954,129.594550494243,96659.4155010554,5346.0034746112,1298.50347142593,8.00018303927086
9759,1692,1090.18562616111,1537.64527564884,141.395603784688,81872.6741117123,5593.65084385678,1881.10676061681,15.9589969578491
9767,1693,1078.68104122671,1542.131674261,130.278140144247,90424.2726415914,5576.35397461492,1496.2748162575,9.93676799928901
9777,1694,1098.09164980789,1512.79359882568,140.948287983613,124144.919485665,5343.16334397297,1669.55020491112,9.29725219208232
9784,1695,1100.17415576243,1529.41739507925,147.466756042199,86484.6053535903,5313.82230719469,1423.73950756706,12.3530552495153
9791,1696,1055.41232457661,1520.11912204793,153.078168611519,89644.3624289769,5310.37018787524,1482.82422870647,13.2858323715863
9799,1697,1065.48396489663,1513.19288189185,132.641908476447,49703.1084627686,5347.94805216802,1420.09148319832,17.7027159474745
9901,1725,1088.27854750325,1510.51129519717,124.663159615049,103109.94830136,5281.48355627476,1376.32684639217,7.42236955903342
9908,1726,232.016920893664,1138.86821846001,133.855473067209,36955.1798372531,5329.42589746041,1553.0146388044,26.4503184310802
9909,1726,1113.51936660603,1518.35878221138,131.39436111971,106984.584133119,5859.2922893937,1614.45849911445,9.1997626196778
9916,1727,1085.56117258958,1519.45949791463,126.982247172795,119436.644828731,5502.15134429728,1432.51799763503,6.8899003528047
9922,1728,1094.59002914072,1523.45088249187,132.730696644639,104014.618583097,5218.55436941402,1222.47845066218,7.30730221319758
9928,1729,1073.68273121449,1501.21718709773,129.971301929355,100066.99781917,5659.62576452677,1516.26628782367,9.0624611007713
10005,1747,1100.39375793771,1490.17033853485,140.419037638,117959.098138075,5313.4759544086,1635.78906311843,9.52219460520278
10009,1748,1101.52885488322,1519.94759437941,139.891089982756,133136.495654983,5300.65747656906,1789.23469591913,9.16388219188084
10015,1749,1069.16803769012,1529.58941379143,119.005071878442,107754.434661101,5769.70743360048,1427.59394247785,6.79303644444808
10016,1749,1157.99058227285,2364.00235631346,116.954639071682,40200.37053028,5333.96845491097,1248.74288239646,15.4343715838416
10020,1750,1087.58913698598,1538.46905445358,129.172738390565,123186.864295655,5555.9719857014,1988.43008123364,9.54084988792001
10026,1751,1104.66152513711,1517.07267815041,124.17667266521,101770.599481179,6190.05096487464,1688.86920765985,9.15363721699893
10033,1752,1100.56142986522,1547.51309409575,149.595799696779,45609.072285253,5159.19380943879,1504.39698862264,25.382598114739
10046,1754,1213.37721567087,2340.37404975295,158.256837410443,60743.316119232,4952.96045900345,1101.76392628892,15.4970539491036
10064,1759,1180.17307053481,2316.97539558916,147.774801170857,58786.9675937216,5583.20390292287,1586.82022831711,20.3143572529394
10070,1760,1161.0647781403,2372.99362171641,125.805366358376,42373.7735086551,5124.20009619847,1203.94868280949,16.0366552224205
10088,1764,1159.81988903303,2310.36717190714,118.33806119219,54320.7604566314,5368.6327876866,1214.68658871233,11.3466704870796
10092,1765,1194.51490402032,2344.3653856597,115.047219828896,59166.475766586,5370.9713202094,1557.30075604847,12.7079350102587
10123,1770,1195.26055863058,2304.45036899902,166.038445556204,95269.4416781182,5056.02105930273,1065.02296327832,10.4481193287165
10131,1771,1162.59057133694,2281.25636846426,79.1242328118173,22198.0768864892,5339.53666682339,1498.49627604636,17.7947844985066
10140,1773,1447.0268612345,2183.45589902758,169.411959793861,149853.358315835,5283.69527277858,2008.49116464528,12.9745939906829
10143,1774,1354.07697538242,2201.27007705016,198.700867473359,174632.617270614,5164.19157744055,2203.88120048917,16.4820599638048
10148,1775,1479.9535915692,2153.80242332323,122.363984024032,122434.881696459,6026.80973195636,1539.72993493284,6.76694045235866
10157,1777,1467.51469168734,2181.60485480807,123.972007942431,94982.6356487815,5558.80010893394,1583.92521664169,9.17347526983209
10172,1779,1485.02498772999,2186.56007442705,114.856460868779,59993.6862049539,5589.74541310078,1303.59031415914,10.4701309193479
10180,1780,1459.90397705603,2175.46141381855,140.713223286261,126478.243747275,5708.59116191106,1479.52586376532,8.0682963196822
10190,1781,1470.49952787478,2180.33965377218,126.6059952437,125499.890540256,6032.89377553624,1872.20122834615,8.51290585606473
10197,1782,1297.72305621674,2269.93998649074,204.880440524098,237678.276919371,4942.13898211079,2342.16422584058,13.6420395673908
10205,1783,1475.05770564875,2148.51486571699,141.892615644924,128625.832185077,5259.80320161378,1601.89629949185,8.71646171208625
10215,1784,1481.8523145025,2167.29884184746,141.883656264833,137010.74206433,4769.1752661645,1472.13907673346,7.52407568321933
10223,1785,1473.92109436919,2159.93456983638,160.024148615894,131279.289734421,4932.21111761002,1385.92374981166,9.20874654029213
10229,1786,1405.15526137828,2215.23707634973,220.060938735881,207594.097369018,4940.79184100002,3097.38416350991,23.6596890457737
10236,1787,1393.24034452761,2233.09140511021,201.093819351306,187779.218840818,5265.66712169946,2051.54551725661,14.5999773920635
10245,1788,1457.63427460344,2176.33975929819,143.081964429485,120709.895513328,5233.72818901778,1563.90421683677,9.20549268317934
10253,1789,1472.45226868852,2156.62764240415,139.371362261429,130835.433614315,5653.58151012668,1332.18275702972,6.90834976417758
10263,1790,1497.95858945114,2163.63395295422,128.766704843717,127636.590436259,5834.08113569785,1921.78779197516,8.85190376272913
10268,1791,1479.04942296313,2177.60966753082,130.133673800463,58610.1652581441,5344.71717658717,1286.43981605325,13.1541366071092
10281,1794,1154.37047312822,2387.90329734518,112.817771852909,61580.94292908,5721.3413043641,1545.59671975191,11.7190444299621
10302,1798,1472.10633384617,2152.69743525859,163.301447326736,52126.4312224954,4748.95556352415,1057.18260102514,18.3598759816745
10309,1799,1519.53298274511,2159.7747880645,135.602758486559,83960.2219296564,5027.8723924314,1297.5783964498,9.97302387744364
10318,1800,1402.6000142844,2267.93688627038,214.412269021512,110563.511805715,4939.38767703277,1614.95019367311,22.0585105715131
10323,1801,1450.80263718346,2139.41531549146,118.057971322427,58516.9082831572,5561.31205218568,1355.34644342258,11.6995535780564
10333,1803,1466.44257310044,2187.83409304878,117.685779353262,92667.6014368953,5590.05078810763,1282.95947973702,6.96540944485446
10339,1804,1405.53525165245,2215.81793048879,197.326003188216,183998.614510843,5009.17118046381,2876.40079177629,20.1397358371543
10342,1805,1499.09143068011,2177.86213406833,112.581034448718,80146.1863295632,4992.42311435987,1302.68093201591,7.57359654830368
10365,1813,1465.9331156536,2161.08425089705,189.146201083408,98364.7500447727,4585.77356936859,1412.46564544916,17.0982824399779
10372,1814,1489.55463088649,2179.60882711153,116.747493232607,80493.9200005936,5365.0664721213,1161.59905466589,7.16311984925359
10400,1819,1473.28508862745,2168.89316037308,121.081685767352,106633.74823435,5428.86083675263,1365.8100145087,6.76963523131819
10405,1820,1477.80719915318,2167.52563174592,123.258496056441,99254.4235967651,5503.28224965883,1576.14368365274,8.64865991794207
10513,1837,1078.97207598216,1504.49484708537,121.314122722195,91008.2901943855,5257.988031707,1374.83270187611,8.00708311124354
10520,1838,1081.20787131509,1489.65651968783,102.762199581176,32348.1815138018,4895.18854848551,1078.04363377429,13.3030520824625
10544,1841,1107.44077182614,1532.31183895504,102.043275305472,42289.7955795185,5061.33628352477,1354.53887718669,12.6289395978276
10574,1846,1082.00152065954,1501.55782992941,138.898484562045,121064.196245352,5231.45103132349,1513.54739997013,8.42194272411524
10582,1847,1084.57974162458,1510.82305130952,133.493665264004,119096.34083383,5585.83263250049,1667.06407725009,8.77803040766084
10588,1848,1078.24948191801,1510.7037751259,125.658326644553,101061.484047545,5690.41101886775,1664.11209145371,9.27445566830844
10602,1850,1082.08126986455,1519.68543591109,112.771026647268,75353.8097462185,5710.30500664109,1423.19178717773,8.81940673380822
10636,1856,1099.85730270515,1508.424324024,118.781385076906,46262.4545495219,5278.91475273553,1356.38936918189,14.9620033854352
10870,1892,1068.44023765565,1536.7808585148,158.003493053381,70351.0141203803,4615.98173075759,1533.061157788,18.5428894878136
10986,1911,2716.69329953312,429.069076090251,161.950565287381,94925.1279480794,5088.83528964222,1243.6330742072,11.6820069778324
11217,1967,2550.92945003317,2.91178723238409,174.548896718975,59798.7959565139,4895.06193405221,1242.85946612489,21.2838715769277
11229,1969,2515.75658450074,26.5700134520557,127.597963916892,35839.9229832101,5413.93822784447,1392.62085037763,22.4689373604673
11376,2023,2596.2093648389,56.9875191757237,163.034819576772,45724.3181810836,4719.46449302201,1441.1019467195,28.4105109802911
12509,2235,1522.30149494873,2109.78442739842,134.817456346288,53655.2029155903,4939.07846444753,1358.70936189912,16.1563373858178
12516,2236,1508.06006916997,2140.86810693312,173.634334539186,59087.19066139,4536.85107869373,1107.25356139666,19.0111678602918
13165,2378,1308.98783016058,2909.22969409943,138.035280067771,64984.4470583521,5126.67088062005,1072.35988433685,10.9996667192555
13169,2379,1363.78750192978,2826.00505640297,140.092641569387,120466.762609732,5416.06380070421,1437.95618072897,8.16810627570474
13357,2411,1459.90682317039,2884.35917866644,131.603379279731,68673.1294846233,5137.92982191271,1424.29912115729,12.677392050854
13365,2412,1347.16436671787,2833.30124356984,153.165859462584,153885.682386485,5385.91798160412,1454.82338722327,7.61012427808659
13440,2425,1170.58164564716,1182.08437067457,136.16896140294,46045.1456915198,4896.91289164935,1304.92346007028,18.4062850052465
13452,2426,1197.76464686887,1149.06553532577,140.184934626235,41541.2421478137,5235.63299336097,1145.52315036191,18.8772010314343
13461,2427,1133.40583017353,1137.74972359879,169.893783624919,58305.6829866724,4778.88479951815,1364.11009593625,22.7735634293286
13468,2428,1150.16985023804,1188.88836388089,123.227216081211,44824.1615191293,5175.83362938415,962.914869880919,11.7081603602338
13475,2429,1181.71508884567,1201.18203557335,143.849091998452,42465.5933704813,4654.09488851333,1090.9430841038,18.4298841972689
13485,2430,1167.02449480942,1198.92089454691,141.912000083005,49882.3018443602,4941.83923676496,1407.54927286437,19.7370605295257
13492,2431,1187.84806572969,1203.79524435099,169.780295337615,60570.4702875457,5182.7130110024,1164.44418755384,18.7015604094273
13499,2432,1212.3444581492,1175.63345286971,142.667897969626,42208.4269043137,5349.42050485629,1321.73742811888,22.1156324860865
13504,2433,1188.50812872191,1177.67112715399,144.74838296239,45010.079376548,5425.88154701769,1216.49872791983,19.6019584776349
13511,2434,1226.24349105569,1172.16830337689,130.858854525394,31867.8969156995,5171.83382863765,1088.59266446568,20.6716267331749
15578,2751,832.895584498114,2994.24857512654,92.1274293428717,31155.4037911691,5153.46900911924,1076.91641510303,11.5485066084219
16961,3088,1693.84297717002,2010.48744018456,114.993907199933,32749.1335415317,4719.07743536975,1389.87627219843,20.4680573713718
17192,3136,2503.79183986456,1180.94085010191,166.865333577573,62830.0946155143,4874.41195244724,1316.81475087557,19.7341635133918
17198,3137,2448.90625869532,1203.24420256362,195.540378556624,58688.0854593807,5058.62758712989,1362.23766563825,29.4195010768122
